/Users/josie/PycharmProjects/DifPrivSTLLearning/venv/bin/python /Users/josie/PycharmProjects/DifPrivSTLLearning/FindBestMCTSParams.py
File not found for Client 8
File not found for Client 81
INFO:root:*** RUNNING LOCAL DIFFERENTIAL PRIVACY POPULATION RULE AGGREGATION PROTOCOL ***
INFO:root:Initial Set Population Size is 100
INFO:root:Loading Client Rules
ERROR:CLIENT:File not found for Client 8
ERROR:CLIENT:File not found for Client 81
INFO:root:Total of 100 Clients Found
INFO:root:Initializing Server
INFO:SERVER:Setting privacy budget to: inf
******************************************************** NEW PARAMS ********************************************************
METHOD: median
UTC Weighting log10

INFO:SERVER:Retrieved Rules:
INFO:SERVER:~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
INFO:SERVER:((s8_hr = 0.690) U[0,1] (y > 0.168))
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template G[0,0]((LOS > 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.234
Doing partial match
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))

Template G[0,0]((tte = 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.234
Doing partial match
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & n_evts < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & LOS < 0.000))
partial match G[0,0]((HEMOGLOBIN > 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((edrk < 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template G[0,0]((af > 0.000 & y < 0.000)) Per Count 0.351
Full Match Found

Template G[0,0]((y < 0.000 & LOS < 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((direct < 0.000 & LOS < 0.000))
partial match G[0,0]((LOS < 0.000 & s24_hr < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))

Template G[0,0]((tte < 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.234
Doing partial match
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & n_evts < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & LOS < 0.000))
partial match G[0,0]((HEMOGLOBIN > 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((edrk < 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template G[0,0]((ICU_Pt_Days < 0.000 & ICU_Pt_Days > 0.000)) Per Count 0.234
Full Match Found

Template G[0,0]((LOS = 0.000 & Mort < 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((direct < 0.000 & LOS < 0.000))

Template G[0,0]((LOS > 0.000 & LOS < 0.000)) Per Count 0.266
Full Match Found

Template G[0,0]((ICU_Pt_Days > 0.000 & LOS = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((direct < 0.000 & LOS < 0.000))
partial match G[0,0]((LOS < 0.000 & s24_hr < 0.000))
partial match G[0,0]((LOS < 0.000 & Resp < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))
partial match G[0,0]((ICU_Pt_Days > 0.000 & n_evts < 0.000))

Template G[0,0]((af > 0.000 & Mort = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((death < 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & Temp > 0.000))
partial match G[0,0]((Mort < 0.000 & SpO2 > 0.000))
partial match G[0,0]((Mort < 0.000 & SBP < 0.000))
partial match G[0,0]((hr < 0.000 & Mort < 0.000))
partial match G[0,0]((af > 0.000 & Glasgow_Coma_Scale_Total > 0.000))

Template G[0,0]((LOS = 0.000 & LOS < 0.000)) Per Count 0.266
Full Match Found

Template F[0,0]((ICU_Pt_Days = 0.000 -> LOS < 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> y = 0.000))

Template G[0,0]((MAGNESIUM < 0.000 & LOS > 0.000)) Per Count 0.189
Doing partial match
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))
partial match G[0,0]((LOS > 0.000 & SBP > 0.000))
partial match G[0,0]((LOS > 0.000 & s24_edrk > 0.000))
partial match G[0,0]((LOS > 0.000 & s8_hr > 0.000))
partial match G[0,0]((LOS > 0.000 & Mort < 0.000))
partial match G[0,0]((MAGNESIUM < 0.000 & MET < 0.000))

Template G[0,0]((ALBUMIN = 0.000 | LOS < 0.000)) Per Count 0.33
Doing partial match
partial match G[0,0]((LOS < 0.000 | n_evts > 0.000))
partial match G[0,0]((AF < 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | s8_hr < 0.000))
partial match G[0,0]((LOS < 0.000 | s24_edrk < 0.000))
partial match G[0,0]((direct < 0.000 | LOS < 0.000))
partial match G[0,0]((CO2 > 0.000 | LOS < 0.000))
partial match G[0,0]((af > 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | n_evts < 0.000))
partial match G[0,0]((LOS < 0.000 | srr < 0.000))
partial match G[0,0]((LOS < 0.000 | s24_hr > 0.000))
partial match G[0,0]((CO2 < 0.000 | LOS < 0.000))
partial match G[0,0]((LOS < 0.000 | O2_Flow > 0.000))
partial match G[0,0]((ALBUMIN < 0.000 | PROTIME_INR < 0.000))

Template F[0,0]((LOS = 0.000 -> LOS > 0.000)) Per Count 0.151
Full Match Found

Template G[0,0]((LACTIC_ACID > 0.000 | y < 0.000)) Per Count 0.375
Doing partial match
partial match G[0,0]((MET > 0.000 | y < 0.000))
partial match G[0,0]((direct < 0.000 | y < 0.000))
partial match G[0,0]((hr > 0.000 | y < 0.000))
partial match G[0,0]((Pulse < 0.000 | y < 0.000))
partial match G[0,0]((n_evts < 0.000 | y < 0.000))
partial match G[0,0]((n_edrk < 0.000 | y < 0.000))
partial match G[0,0]((SODIUM < 0.000 | y < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 | y < 0.000))
partial match G[0,0]((WHITE_BLOOD_CELL_COUNT < 0.000 | y < 0.000))
partial match G[0,0]((Resp < 0.000 | y < 0.000))
partial match G[0,0]((PLATELET_COUNT > 0.000 | y < 0.000))
partial match G[0,0]((lds < 0.000 | y < 0.000))
partial match G[0,0]((tte < 0.000 | y < 0.000))
partial match G[0,0]((direct > 0.000 | y < 0.000))
partial match G[0,0]((GLUCOSE < 0.000 | y < 0.000))
partial match G[0,0]((CREATININE < 0.000 | y < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 | y < 0.000))
partial match G[0,0]((CREATININE > 0.000 | y < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total < 0.000 | y < 0.000))
partial match G[0,0]((MET < 0.000 | y < 0.000))
partial match G[0,0]((s24_edrk < 0.000 | y < 0.000))
partial match G[0,0]((tte > 0.000 | y < 0.000))
partial match G[0,0]((CHLORIDE < 0.000 | y < 0.000))
partial match G[0,0]((af < 0.000 | y < 0.000))
partial match G[0,0]((s2_edrk > 0.000 | y < 0.000))
partial match G[0,0]((SpO2 > 0.000 | y < 0.000))
partial match G[0,0]((O2_Flow > 0.000 | y < 0.000))
partial match G[0,0]((AF > 0.000 | y < 0.000))
partial match G[0,0]((CHLORIDE > 0.000 | y < 0.000))
partial match G[0,0]((cosen > 0.000 | y < 0.000))
partial match G[0,0]((srr < 0.000 | y < 0.000))
partial match G[0,0]((hr < 0.000 | y < 0.000))
partial match G[0,0]((CALCIUM < 0.000 | y < 0.000))
partial match G[0,0]((Temp > 0.000 | y < 0.000))
partial match G[0,0]((LACTIC_ACID > 0.000 | SpO2 > 0.000))

Template F[0,0]((ICU_Pt_Days = 0.000 -> LOS = 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> y = 0.000))

Template G[0,0]((y = 0.000 & Mort = 0.000)) Per Count 0.351
Full Match Found

Template G[0,0]((BLOOD_UREA_NITROGEN = 0.000 & LOS < 0.000)) Per Count 0.266
Full Match Found

Template G[0,0]((af > 0.000 & ICU_Pt_Days < 0.000)) Per Count 0.234
Full Match Found

Template G[0,0]((LOS > 0.000 & ICU_Pt_Days < 0.000)) Per Count 0.234
Doing partial match
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))

Template G[0,0]((af > 0.000 & n_evts < 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((hr < 0.000 & n_evts < 0.000))
partial match G[0,0]((n_evts < 0.000 & Temp > 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & n_evts < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 & n_evts < 0.000))
partial match G[0,0]((ICU_Pt_Days > 0.000 & n_evts < 0.000))
partial match G[0,0]((n_evts < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((n_evts < 0.000 & SODIUM < 0.000))
partial match G[0,0]((hr > 0.000 & n_evts < 0.000))
partial match G[0,0]((af > 0.000 & Glasgow_Coma_Scale_Total > 0.000))

Template G[0,0]((MAGNESIUM < 0.000 & s8_edrk > 0.000)) Per Count 0.137
Doing partial match
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))
partial match G[0,0]((cosen < 0.000 & s8_edrk > 0.000))
partial match G[0,0]((MAGNESIUM < 0.000 & MET < 0.000))

Template F[0,0]((ICU_Pt_Days > 0.000 -> LOS < 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((LOS < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> TROPONIN_I > 0.000))
partial match F[0,0]((CREATININE > 0.000 -> ICU_Pt_Days > 0.000))

Template G[0,0]((LOS > 0.000 & n_evts < 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((hr < 0.000 & n_evts < 0.000))
partial match G[0,0]((n_evts < 0.000 & Temp > 0.000))
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))

Template G[0,0]((MAGNESIUM < 0.000 & n_evts < 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((hr < 0.000 & n_evts < 0.000))
partial match G[0,0]((n_evts < 0.000 & Temp > 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & n_evts < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 & n_evts < 0.000))
partial match G[0,0]((ICU_Pt_Days > 0.000 & n_evts < 0.000))
partial match G[0,0]((n_evts < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((n_evts < 0.000 & SODIUM < 0.000))
partial match G[0,0]((hr > 0.000 & n_evts < 0.000))
partial match G[0,0]((n_evts < 0.000 & s2_hr < 0.000))
partial match G[0,0]((MAGNESIUM < 0.000 & MET < 0.000))

Template F[0,0]((LOS = 0.000 -> ICU_Pt_Days = 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> y = 0.000))

Template G[0,0]((Mort < 0.000 & LOS = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((direct < 0.000 & LOS < 0.000))

Template F[0,0]((ICU_Pt_Days > 0.000 -> n_evts = 0.000)) Per Count 0.099
Doing partial match
partial match F[0,0]((n_evts < 0.000 -> y = 0.000))
partial match F[0,0]((n_evts < 0.000 -> O2_Flow > 0.000))
partial match F[0,0]((CREATININE > 0.000 -> ICU_Pt_Days > 0.000))

Template G[0,0]((tte = 0.000 & tte < 0.000)) Per Count 0.021
Doing partial match
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template F[0,0]((LOS = 0.000 -> WHITE_BLOOD_CELL_COUNT < 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((LOS < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> TROPONIN_I > 0.000))
partial match F[0,0]((WHITE_BLOOD_CELL_COUNT < 0.000 -> y = 0.000))

Template G[0,0]((tte < 0.000 & LOS > 0.000)) Per Count 0.189
Full Match Found

Template G[0,0]((ICU_Pt_Days < 0.000 & LOS < 0.000)) Per Count 0.266
Full Match Found

Template G[0,0]((n_evts < 0.000 & LOS = 0.000)) Per Count 0.351
Full Match Found

Template G[0,0]((y = 0.000 & ICU_Pt_Days < 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))

Template G[0,0]((af > 0.000 & LOS = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((direct < 0.000 & LOS < 0.000))
partial match G[0,0]((LOS < 0.000 & s24_hr < 0.000))
partial match G[0,0]((LOS < 0.000 & Resp < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))
partial match G[0,0]((LOS < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & LOS < 0.000))
partial match G[0,0]((death < 0.000 & LOS < 0.000))
partial match G[0,0]((af > 0.000 & Glasgow_Coma_Scale_Total > 0.000))

Template F[0,0]((LOS < 0.000 -> ICU_Pt_Days < 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> y = 0.000))

Template G[0,0]((LOS > 0.000 & y < 0.000)) Per Count 0.351
Full Match Found

Template F[0,0]((LOS > 0.000 -> WHITE_BLOOD_CELL_COUNT < 0.000)) Per Count 0.077
Doing partial match
partial match F[0,0]((direct < 0.000 -> LOS > 0.000))
partial match F[0,0]((WHITE_BLOOD_CELL_COUNT < 0.000 -> y = 0.000))

Template F[0,0]((ICU_Pt_Days < 0.000 -> ICU_Pt_Days = 0.000)) Per Count 0.14
Full Match Found

Template G[0,0]((ICU_Pt_Days > 0.000 & LOS < 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((direct < 0.000 & LOS < 0.000))
partial match G[0,0]((LOS < 0.000 & s24_hr < 0.000))
partial match G[0,0]((LOS < 0.000 & Resp < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))
partial match G[0,0]((ICU_Pt_Days > 0.000 & n_evts < 0.000))

Template G[0,0]((af > 0.000 & LOS < 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((direct < 0.000 & LOS < 0.000))
partial match G[0,0]((LOS < 0.000 & s24_hr < 0.000))
partial match G[0,0]((LOS < 0.000 & Resp < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))
partial match G[0,0]((LOS < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & LOS < 0.000))
partial match G[0,0]((death < 0.000 & LOS < 0.000))
partial match G[0,0]((af > 0.000 & Glasgow_Coma_Scale_Total > 0.000))

Template F[0,0]((ICU_Pt_Days = 0.000 -> WHITE_BLOOD_CELL_COUNT < 0.000)) Per Count 0.14
Doing partial match
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> n_evts > 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y > 0.000))
partial match F[0,0]((WHITE_BLOOD_CELL_COUNT < 0.000 -> y = 0.000))

Template G[0,0]((Mort < 0.000 & Mort = 0.000)) Per Count 0.266
Full Match Found

Template F[0,0]((LOS < 0.000 -> LOS > 0.000)) Per Count 0.151
Full Match Found

Template G[0,0]((n_evts < 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.351
Full Match Found

Template F[0,0]((ICU_Pt_Days = 0.000 -> ICU_Pt_Days < 0.000)) Per Count 0.14
Full Match Found

Template G[0,0]((MAGNESIUM < 0.000 & LOS = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((direct < 0.000 & LOS < 0.000))
partial match G[0,0]((LOS < 0.000 & s24_hr < 0.000))
partial match G[0,0]((LOS < 0.000 & Resp < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))
partial match G[0,0]((LOS < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & LOS < 0.000))
partial match G[0,0]((death < 0.000 & LOS < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_hr > 0.000))
partial match G[0,0]((MAGNESIUM < 0.000 & MET < 0.000))

Template G[0,0]((n_evts < 0.000 & s8_edrk > 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((hr < 0.000 & n_evts < 0.000))
partial match G[0,0]((n_evts < 0.000 & Temp > 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & n_evts < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))

Template G[0,0]((MAGNESIUM < 0.000 & Mort = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((death < 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & Temp > 0.000))
partial match G[0,0]((Mort < 0.000 & SpO2 > 0.000))
partial match G[0,0]((Mort < 0.000 & SBP < 0.000))
partial match G[0,0]((hr < 0.000 & Mort < 0.000))
partial match G[0,0]((LOS > 0.000 & Mort < 0.000))
partial match G[0,0]((MAGNESIUM < 0.000 & MET < 0.000))

Template G[0,0]((n_evts = 0.000 & LOS = 0.000)) Per Count 0.351
Full Match Found

Template F[0,0]((LOS = 0.000 -> direct > 0.000)) Per Count 0.151
Full Match Found

Template G[0,0]((y < 0.000 & Mort < 0.000)) Per Count 0.351
Full Match Found

Template G[0,0]((MAGNESIUM < 0.000 & tte < 0.000)) Per Count 0.021
Doing partial match
partial match G[0,0]((MAGNESIUM < 0.000 & MET < 0.000))
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template G[0,0]((Mort = 0.000 & Mort = 0.000)) Per Count 0.266
Full Match Found

Template G[0,0]((n_evts < 0.000 & LOS < 0.000)) Per Count 0.351
Full Match Found

Template F[0,0]((ICU_Pt_Days < 0.000 -> LOS = 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> y = 0.000))

Template G[0,0]((LOS < 0.000 & ICU_Pt_Days > 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((direct < 0.000 & LOS < 0.000))
partial match G[0,0]((LOS < 0.000 & s24_hr < 0.000))
partial match G[0,0]((LOS < 0.000 & Resp < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))
partial match G[0,0]((ICU_Pt_Days > 0.000 & n_evts < 0.000))

Template G[0,0]((ICU_Pt_Days < 0.000 & LOS = 0.000)) Per Count 0.266
Full Match Found

Template F[0,0]((LOS = 0.000 -> n_evts = 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((n_evts < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> y = 0.000))

Template G[0,0]((LOS > 0.000 & LOS > 0.000)) Per Count 0.189
Full Match Found

Template G[0,0]((LOS > 0.000 & Mort < 0.000)) Per Count 0.266
Full Match Found

Template G[0,0]((ICU_Pt_Days < 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.234
Full Match Found

Template G[0,0]((Mort < 0.000 & n_evts < 0.000)) Per Count 0.351
Full Match Found

Template G[0,0]((ICU_Pt_Days = 0.000 & Mort = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))

Template G[0,0]((Mort = 0.000 & y < 0.000)) Per Count 0.351
Full Match Found

Template F[0,0]((LOS = 0.000 -> LOS = 0.000)) Per Count 0.151
Full Match Found

Template G[0,0]((MAGNESIUM < 0.000 & y < 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((SpO2 > 0.000 & y < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 & y < 0.000))
partial match G[0,0]((Pulse > 0.000 & y < 0.000))
partial match G[0,0]((lds < 0.000 & y < 0.000))
partial match G[0,0]((af < 0.000 & y < 0.000))
partial match G[0,0]((af > 0.000 & y < 0.000))
partial match G[0,0]((MAGNESIUM < 0.000 & MET < 0.000))

Template G[0,0]((Mort = 0.000 & n_evts < 0.000)) Per Count 0.351
Full Match Found

Template G[0,0]((n_evts < 0.000 & ICU_Pt_Days > 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((hr < 0.000 & n_evts < 0.000))
partial match G[0,0]((n_evts < 0.000 & Temp > 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & n_evts < 0.000))

Template G[0,0]((ICU_Pt_Days = 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.234
Full Match Found

Template F[0,0]((ICU_Pt_Days > 0.000 -> ICU_Pt_Days = 0.000)) Per Count 0.14
Full Match Found

Template F[0,0]((af < 0.000 -> LOS = 0.000)) Per Count 0.151
Doing partial match
partial match F[0,0]((af < 0.000 -> y = 0.000))
partial match F[0,0]((LOS < 0.000 -> y = 0.000))

Template F[0,0]((ICU_Pt_Days < 0.000 -> n_evts = 0.000)) Per Count 0.14
Doing partial match
partial match F[0,0]((n_evts < 0.000 -> y = 0.000))
partial match F[0,0]((ICU_Pt_Days < 0.000 -> y = 0.000))

Template G[0,0]((ICU_Pt_Days < 0.000 & s8_edrk > 0.000)) Per Count 0.234
Doing partial match
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))
partial match G[0,0]((ICU_Pt_Days < 0.000 & n_evts < 0.000))
partial match G[0,0]((LOS < 0.000 & s8_edrk > 0.000))

Template G[0,0]((ICU_Pt_Days < 0.000 & Mort = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))

Template G[0,0]((y < 0.000 & tte < 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((SpO2 > 0.000 & y < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 & y < 0.000))
partial match G[0,0]((Pulse > 0.000 & y < 0.000))
partial match G[0,0]((lds < 0.000 & y < 0.000))
partial match G[0,0]((af < 0.000 & y < 0.000))
partial match G[0,0]((af > 0.000 & y < 0.000))
partial match G[0,0]((s8_hr > 0.000 & y < 0.000))
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template G[0,0]((n_evts < 0.000 & Mort < 0.000)) Per Count 0.351
Full Match Found

Template F[0,0]((af < 0.000 -> n_evts = 0.000)) Per Count 0.108
Doing partial match
partial match F[0,0]((n_evts < 0.000 -> y = 0.000))
partial match F[0,0]((af < 0.000 -> y = 0.000))

Template G[0,0]((BLOOD_UREA_NITROGEN = 0.000 & Mort < 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((death < 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & Temp > 0.000))
partial match G[0,0]((Mort < 0.000 & SpO2 > 0.000))
partial match G[0,0]((Mort < 0.000 & SBP < 0.000))
partial match G[0,0]((hr < 0.000 & Mort < 0.000))
partial match G[0,0]((LOS > 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & s2_edrk > 0.000))
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 & n_evts < 0.000))

Template G[0,0]((tte < 0.000 & y < 0.000)) Per Count 0.351
Doing partial match
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((SpO2 > 0.000 & y < 0.000))
partial match G[0,0]((Glasgow_Coma_Scale_Total > 0.000 & y < 0.000))
partial match G[0,0]((Pulse > 0.000 & y < 0.000))
partial match G[0,0]((lds < 0.000 & y < 0.000))
partial match G[0,0]((af < 0.000 & y < 0.000))
partial match G[0,0]((af > 0.000 & y < 0.000))
partial match G[0,0]((s8_hr > 0.000 & y < 0.000))
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template G[0,0]((tte < 0.000 & Mort < 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((death < 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & Temp > 0.000))
partial match G[0,0]((Mort < 0.000 & SpO2 > 0.000))
partial match G[0,0]((Mort < 0.000 & SBP < 0.000))
partial match G[0,0]((hr < 0.000 & Mort < 0.000))
partial match G[0,0]((LOS > 0.000 & Mort < 0.000))
partial match G[0,0]((Mort < 0.000 & s2_edrk > 0.000))
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template G[0,0]((y = 0.000 & Mort < 0.000)) Per Count 0.351
Full Match Found

Template G[0,0]((BLOOD_UREA_NITROGEN = 0.000 & tte < 0.000)) Per Count 0.064
Doing partial match
partial match G[0,0]((BLOOD_UREA_NITROGEN < 0.000 & n_evts < 0.000))
partial match G[0,0]((SpO2 > 0.000 & tte < 0.000))

Template G[0,0]((Mort = 0.000 & LOS > 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((Mort < 0.000 & y < 0.000))
partial match G[0,0]((death < 0.000 & Mort < 0.000))
partial match G[0,0]((dfa > 0.000 & LOS > 0.000))

Template G[0,0]((Mort = 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.266
Doing partial match
partial match G[0,0]((Mort < 0.000 & O2_Flow < 0.000))
partial match G[0,0]((hr < 0.000 & ICU_Pt_Days < 0.000))

Template G[0,0]((n_evts = 0.000 & ICU_Pt_Days = 0.000)) Per Count 0.351
Full Match Found

Template F[0,0]((LOS < 0.000 -> ICU_Pt_Days = 0.000)) Per Count 0.151
